time_s,crank_angle_deg,torque_gen_nm,torque_load_kg,torque_fast_native,torque_run_native,cadence_gen_rpm,cadence_raw_rpm,cadence_control_rpm,speed_kph,battery_v,soc_pct,human_power_w,assist_basis_power_w,motor_power_w,support_pct,iq_mode_request,iq_before_profile_limit,iq_requested,iq_allowed,iq_pre_ramp,iq_ref,session,debug_flags,battery_limit,gate_steps,gate_load_ckg,pedalling,torque_cmd_mean_nm,ride_interval,crank_direction,pas_ab,pas_normal_ab,pas_transition_index,pas_last_step,pas_direction_state,pas_inhibit_reason,pas_fwd_run,pas_rev_run,pas_backpedal_confirmed,pas_sampler_forward,pas_sampler_reverse,pas_sampler_invalid,pas_sampler_glitch,pas_sampler_overflow,torque_sensor_valid,pas_sensor_valid,rider_torque_sensor_valid,rider_pas_sensor_valid,elapsed_ticks,fg_processed,fg_delay_active,reverse_bounce_active,pas_invalid_seq_active,fast_iq_slew_ticks,fg_skips_total,fg_resume_count,fg_last_resume_tick,fg_last_resume_elapsed,pas_edge_drop_active,pas_edge_jitter_active,pas_edges_dropped,pas_edges_deferred,reverse_bounce_ticks
0.000250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0
0.000500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,8,0,0,0,0,0,0,0,0,0
0.000750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,12,0,0,0,0,0,0,0,0,0
0.001000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,16,0,0,0,0,0,0,0,0,0
0.001250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,20,0,0,0,0,0,0,0,0,0
0.001500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,24,0,0,0,0,0,0,0,0,0
0.001750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,28,0,0,0,0,0,0,0,0,0
0.002000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,32,0,0,0,0,0,0,0,0,0
0.002250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,36,0,0,0,0,0,0,0,0,0
0.002500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,40,0,0,0,0,0,0,0,0,0
0.002750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,44,0,0,0,0,0,0,0,0,0
0.003000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,48,0,0,0,0,0,0,0,0,0
0.003250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,52,0,0,0,0,0,0,0,0,0
0.003500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,56,0,0,0,0,0,0,0,0,0
0.003750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,60,0,0,0,0,0,0,0,0,0
0.004000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,64,0,0,0,0,0,0,0,0,0
0.004250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,68,0,0,0,0,0,0,0,0,0
0.004500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,72,0,0,0,0,0,0,0,0,0
0.004750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,76,0,0,0,0,0,0,0,0,0
0.005000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,80,0,0,0,0,0,0,0,0,0
0.005250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,84,0,0,0,0,0,0,0,0,0
0.005500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,88,0,0,0,0,0,0,0,0,0
0.005750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,92,0,0,0,0,0,0,0,0,0
0.006000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,96,0,0,0,0,0,0,0,0,0
0.006250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,100,0,0,0,0,0,0,0,0,0
0.006500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,104,0,0,0,0,0,0,0,0,0
0.006750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,108,0,0,0,0,0,0,0,0,0
0.007000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,112,0,0,0,0,0,0,0,0,0
0.007250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,116,0,0,0,0,0,0,0,0,0
0.007500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,120,0,0,0,0,0,0,0,0,0
0.007750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,124,0,0,0,0,0,0,0,0,0
0.008000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,128,0,0,0,0,0,0,0,0,0
0.008250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,132,0,0,0,0,0,0,0,0,0
0.008500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,136,0,0,0,0,0,0,0,0,0
0.008750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,140,0,0,0,0,0,0,0,0,0
0.009000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,144,0,0,0,0,0,0,0,0,0
0.009250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,148,0,0,0,0,0,0,0,0,0
0.009500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,152,0,0,0,0,0,0,0,0,0
0.009750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,156,0,0,0,0,0,0,0,0,0
0.010000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,160,0,0,0,0,0,0,0,0,0
0.010250,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,164,0,0,0,0,0,0,0,0,0
0.010500,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,168,0,0,0,0,0,0,0,0,0
0.010750,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,172,0,0,0,0,0,0,0,0,0
0.011000,0.00,0.000,0.000,0,0,0.000,0,0,18.000,39.000,55.000,0,0,0,0,0,0,0,0,0,0,0,144,0,3,70,0,28.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,176,0,0,0,0,0,0,0,0,0
